station,date,prcp,tobs
USC00514830,14/06/2014,0,78
USC00514830,16/06/2014,,76
USC00514830,17/06/2014,0.39,75
USC00514830,18/06/2014,0.08,76
USC00514830,19/06/2014,0.14,77
USC00514830,20/06/2014,0.07,74
USC00514830,21/06/2014,0.11,78
USC00514830,23/06/2014,,77
USC00514830,24/06/2014,0.03,77
USC00514830,25/06/2014,0.1,74
USC00514830,26/06/2014,0.08,74
USC00514830,27/06/2014,0.08,78
USC00514830,29/06/2014,,79
USC00514830,30/06/2014,0.04,79
USC00514830,1/06/2015,0.05,78
USC00514830,3/06/2015,0,75
USC00514830,4/06/2015,0.22,76
USC00514830,5/06/2015,0,78
USC00514830,6/06/2015,0,78
USC00514830,8/06/2015,,74
USC00514830,9/06/2015,0,78
USC00514830,10/06/2015,0,77
USC00514830,11/06/2015,0,76
USC00514830,12/06/2015,0.03,78
USC00514830,14/06/2015,,78
USC00514830,15/06/2015,0,78
USC00514830,16/06/2015,0,78
USC00514830,17/06/2015,0.16,74
USC00514830,18/06/2015,0.04,79
USC00514830,19/06/2015,0.02,77
USC00514830,20/06/2015,0.06,73
USC00514830,21/06/2015,0,79
USC00514830,22/06/2015,0.04,79
USC00514830,23/06/2015,0.02,78
USC00514830,24/06/2015,0.01,77
USC00514830,25/06/2015,0.2,78
USC00514830,26/06/2015,0.11,78
USC00514830,27/06/2015,0.09,80
USC00514830,28/06/2015,0,80
USC00514830,29/06/2015,0.11,79
USC00514830,30/06/2015,1.1,74
USC00514830,1/06/2016,0.22,71
USC00514830,2/06/2016,0.35,74
USC00514830,3/06/2016,0.02,75
USC00514830,7/06/2016,,75
USC00514830,8/06/2016,0,74
USC00514830,9/06/2016,0.12,76
USC00514830,10/06/2016,0.13,75
USC00514830,11/06/2016,0.01,77
USC00514830,12/06/2016,0.26,77
USC00514830,13/06/2016,0.01,79
USC00514830,14/06/2016,0,79
USC00514830,15/06/2016,0.18,78
USC00514830,16/06/2016,0.06,79
USC00514830,17/06/2016,0.17,73
USC00514830,18/06/2016,0.03,78
USC00514830,19/06/2016,0.03,79
USC00514830,20/06/2016,0.47,80
USC00514830,21/06/2016,0,76
USC00514830,22/06/2016,0.08,79
USC00514830,23/06/2016,0.1,79
USC00514830,24/06/2016,0.03,77
USC00514830,25/06/2016,0.44,80
USC00514830,26/06/2016,0.03,79
USC00514830,27/06/2016,0,78
USC00514830,28/06/2016,0,78
USC00514830,29/06/2016,0.06,79
USC00514830,30/06/2016,0,78
USC00514830,1/06/2017,0,81
USC00514830,2/06/2017,0.15,78
USC00514830,3/06/2017,0.16,80
USC00514830,4/06/2017,0.05,79
USC00514830,5/06/2017,0.02,81
USC00514830,6/06/2017,0,80
USC00514830,7/06/2017,0,81
USC00514830,8/06/2017,0.01,79
USC00514830,9/06/2017,0,81
USC00514830,10/06/2017,0.53,78
USC00514830,11/06/2017,0.14,79
USC00514830,12/06/2017,0.35,79
USC00514830,13/06/2017,0.1,75
USC00514830,14/06/2017,0.21,79
USC00514830,15/06/2017,0.3,78
USC00514830,16/06/2017,0.02,80
USC00514830,17/06/2017,0.02,78
USC00514830,18/06/2017,0.18,77
USC00514830,19/06/2017,0.19,78
USC00514830,20/06/2017,0.17,79
USC00514830,23/06/2017,,76
USC00514830,26/06/2017,,80
USC00514830,29/06/2017,,76
USC00514830,30/06/2017,0,81
USC00517948,1/06/2010,0,77
USC00517948,2/06/2010,0,76
USC00517948,3/06/2010,0.14,77
USC00517948,4/06/2010,0,75
USC00517948,7/06/2010,0,76
USC00517948,8/06/2010,0,79
USC00517948,9/06/2010,0,79
USC00517948,10/06/2010,0,77
USC00517948,15/06/2010,0,76
USC00517948,16/06/2010,0,77
USC00517948,17/06/2010,0,76
USC00517948,18/06/2010,0.05,73
USC00517948,21/06/2010,0,76
USC00517948,22/06/2010,0.02,77
USC00517948,23/06/2010,0,77
USC00517948,24/06/2010,0.02,78
USC00517948,25/06/2010,0.1,77
USC00517948,28/06/2010,0,76
USC00517948,29/06/2010,0,78
USC00517948,30/06/2010,0,78
USC00517948,1/06/2011,,75
USC00517948,2/06/2011,0,77
USC00517948,3/06/2011,1.71,65
USC00517948,6/06/2011,0,76
USC00517948,7/06/2011,0,74
USC00517948,8/06/2011,0.05,76
USC00517948,9/06/2011,0,76
USC00517948,13/06/2011,0,77
USC00517948,14/06/2011,0,77
USC00517948,15/06/2011,,76
USC00517948,16/06/2011,,77
USC00517948,17/06/2011,,76
USC00517948,20/06/2011,,77
USC00517948,21/06/2011,0.25,74
USC00517948,22/06/2011,0.08,76
USC00517948,23/06/2011,0.22,73
USC00517948,24/06/2011,0.1,75
USC00517948,27/06/2011,,76
USC00517948,28/06/2011,,75
USC00517948,29/06/2011,,76
USC00517948,30/06/2011,0,75
USC00517948,1/06/2012,0.04,74
USC00517948,4/06/2012,,74
USC00517948,5/06/2012,0,74
USC00517948,6/06/2012,,74
USC00517948,7/06/2012,,76
USC00517948,8/06/2012,0,76
USC00517948,12/06/2012,,77
USC00517948,13/06/2012,0,77
USC00517948,14/06/2012,0.25,78
USC00517948,15/06/2012,,73
USC00517948,18/06/2012,,75
USC00517948,19/06/2012,0.02,72
USC00517948,20/06/2012,0.05,76
USC00517948,21/06/2012,0,76
USC00517948,22/06/2012,0,73
USC00517948,25/06/2012,,74
USC00517948,26/06/2012,,72
USC00517948,27/06/2012,,76
USC00517948,28/06/2012,0,76
USC00517948,29/06/2012,0,76
USC00517948,3/06/2013,,78
USC00517948,4/06/2013,,78
USC00517948,5/06/2013,0.02,78
USC00517948,6/06/2013,0,78
USC00517948,7/06/2013,0,75
USC00517948,10/06/2013,0,77
USC00517948,12/06/2013,,73
USC00517948,13/06/2013,,78
USC00517948,14/06/2013,,75
USC00517948,17/06/2013,,73
USC00517948,18/06/2013,0.08,77
USC00517948,19/06/2013,0,80
USC00517948,20/06/2013,0.04,70
USC00517948,21/06/2013,0.08,78
USC00517948,25/06/2013,,72
USC00517948,26/06/2013,,78
USC00517948,27/06/2013,0.01,72
USC00517948,28/06/2013,,78
USC00517948,2/06/2014,,77
USC00517948,3/06/2014,0,79
USC00517948,4/06/2014,,77
USC00517948,5/06/2014,,78
USC00517948,6/06/2014,,74
USC00517948,9/06/2014,,79
USC00517948,10/06/2014,0,79
USC00517948,12/06/2014,,79
USC00517948,13/06/2014,0,79
USC00517948,16/06/2014,,77
USC00517948,17/06/2014,0.2,79
USC00517948,18/06/2014,0,78
USC00517948,19/06/2014,0.01,80
USC00517948,20/06/2014,0.14,81
USC00517948,27/06/2014,0,81
USC00517948,10/06/2015,0.04,78
USC00517948,12/06/2015,0,77
USC00517948,15/06/2015,,78
USC00517948,16/06/2015,0,79
USC00517948,17/06/2015,0.01,77
USC00517948,18/06/2015,0,79
USC00517948,19/06/2015,0,80
USC00517948,22/06/2015,,79
USC00517948,23/06/2015,0.04,78
USC00517948,24/06/2015,0.09,79
USC00517948,25/06/2015,,79
USC00517948,29/06/2015,,79
USC00517948,30/06/2015,,81
USC00517948,1/06/2016,,64
USC00517948,2/06/2016,,65
USC00517948,3/06/2016,,75
USC00517948,6/06/2016,,76
USC00517948,7/06/2016,,78
USC00517948,8/06/2016,,77
USC00517948,9/06/2016,,75
USC00517948,13/06/2016,,78
USC00517948,14/06/2016,,81
USC00517948,15/06/2016,0.02,78
USC00517948,16/06/2016,0.1,76
USC00517948,17/06/2016,0.38,73
USC00517948,20/06/2016,0.1,74
USC00517948,21/06/2016,,76
USC00517948,22/06/2016,,78
USC00517948,23/06/2016,,79
USC00517948,24/06/2016,,78
USC00517948,27/06/2016,,72
USC00517948,28/06/2016,,78
USC00517948,29/06/2016,,80
USC00517948,30/06/2016,,81
USC00517948,2/06/2017,,79
USC00517948,5/06/2017,,78
USC00517948,6/06/2017,,80
USC00517948,7/06/2017,,80
USC00517948,8/06/2017,,78
USC00517948,9/06/2017,,80
USC00517948,13/06/2017,,81
USC00517948,14/06/2017,,78
USC00517948,15/06/2017,,77
USC00517948,16/06/2017,,78
USC00517948,19/06/2017,,78
USC00517948,20/06/2017,,77
USC00517948,21/06/2017,,76
USC00517948,22/06/2017,0,81
USC00517948,23/06/2017,0,76
USC00517948,26/06/2017,,82
USC00517948,27/06/2017,0,80
USC00517948,28/06/2017,0,80
USC00517948,29/06/2017,0,79
USC00517948,30/06/2017,0.12,74
USC00518838,1/06/2010,,69
USC00518838,2/06/2010,0.03,70
USC00518838,3/06/2010,0,67
USC00518838,4/06/2010,0,70
USC00518838,5/06/2010,0,73
USC00518838,6/06/2010,0,73
USC00518838,9/06/2010,,72
USC00518838,10/06/2010,0,72
USC00518838,11/06/2010,0,77
USC00518838,12/06/2010,0,70
USC00518838,13/06/2010,0.01,78
USC00518838,15/06/2010,,73
USC00518838,17/06/2010,0,75
USC00518838,18/06/2010,0.3,70
USC00518838,19/06/2010,0.02,74
USC00518838,20/06/2010,0.03,77
USC00518838,22/06/2010,,69
USC00518838,23/06/2010,0.11,73
USC00518838,24/06/2010,0.28,73
USC00518838,25/06/2010,0.3,74
USC00518838,28/06/2010,,73
USC00518838,29/06/2010,0.1,72
USC00518838,30/06/2010,0.04,75
USC00518838,8/06/2011,,73
USC00518838,9/06/2011,0.04,76
USC00518838,12/06/2011,,74
USC00518838,13/06/2011,0.08,76
USC00518838,14/06/2011,0.09,73
USC00518838,15/06/2011,0.06,76
USC00518838,16/06/2011,0.07,76
USC00518838,20/06/2011,,78
USC00518838,21/06/2011,0.05,75
USC00518838,22/06/2011,0.82,77
USC00518838,1/06/2012,0.03,75
USC00518838,14/06/2012,,73
USC00518838,21/06/2012,,76
USC00518838,26/06/2012,,71
USC00518838,29/06/2012,,71
USC00519523,1/06/2010,0.03,76
USC00519523,2/06/2010,0,76
USC00519523,3/06/2010,0,76
USC00519523,4/06/2010,0,73
USC00519523,5/06/2010,0,78
USC00519523,6/06/2010,0,77
USC00519523,7/06/2010,0,77
USC00519523,8/06/2010,0.01,77
USC00519523,9/06/2010,0,78
USC00519523,10/06/2010,0,78
USC00519523,11/06/2010,0,76
USC00519523,12/06/2010,0,76
USC00519523,13/06/2010,0,79
USC00519523,14/06/2010,0,74
USC00519523,15/06/2010,0,75
USC00519523,16/06/2010,0,76
USC00519523,17/06/2010,0,75
USC00519523,18/06/2010,0.14,73
USC00519523,19/06/2010,0,76
USC00519523,20/06/2010,0,78
USC00519523,21/06/2010,0,76
USC00519523,22/06/2010,0,79
USC00519523,23/06/2010,0,77
USC00519523,24/06/2010,0,76
USC00519523,25/06/2010,0.08,74
USC00519523,26/06/2010,0.08,75
USC00519523,28/06/2010,0,76
USC00519523,29/06/2010,0,76
USC00519523,30/06/2010,0,76
USC00519523,1/06/2011,0.15,79
USC00519523,2/06/2011,0.01,76
USC00519523,3/06/2011,0.09,72
USC00519523,4/06/2011,0.51,71
USC00519523,5/06/2011,0.25,72
USC00519523,6/06/2011,0.03,76
USC00519523,7/06/2011,0.03,74
USC00519523,8/06/2011,0,75
USC00519523,9/06/2011,0,76
USC00519523,10/06/2011,0,77
USC00519523,11/06/2011,0,76
USC00519523,12/06/2011,0.09,75
USC00519523,13/06/2011,0,76
USC00519523,14/06/2011,0,76
USC00519523,15/06/2011,0,76
USC00519523,16/06/2011,0.09,75
USC00519523,17/06/2011,0,76
USC00519523,18/06/2011,0,76
USC00519523,19/06/2011,0.17,79
USC00519523,20/06/2011,0.14,74
USC00519523,21/06/2011,0.38,73
USC00519523,22/06/2011,0.17,75
USC00519523,23/06/2011,0.05,74
USC00519523,24/06/2011,0.03,75
USC00519523,25/06/2011,0,76
USC00519523,26/06/2011,0.12,72
USC00519523,27/06/2011,0.02,74
USC00519523,28/06/2011,0.02,74
USC00519523,29/06/2011,0,75
USC00519523,30/06/2011,0,75
USC00519523,1/06/2012,0,74
USC00519523,2/06/2012,0,75
USC00519523,3/06/2012,0,77
USC00519523,4/06/2012,0,75
USC00519523,5/06/2012,0,74
USC00519523,6/06/2012,0.12,75
USC00519523,7/06/2012,0,74
USC00519523,8/06/2012,0,75
USC00519523,9/06/2012,0,73
USC00519523,10/06/2012,0,75
USC00519523,11/06/2012,0,76
USC00519523,12/06/2012,0.01,76
USC00519523,13/06/2012,0.01,76
USC00519523,14/06/2012,0,79
USC00519523,15/06/2012,0,74
USC00519523,16/06/2012,0,78
USC00519523,17/06/2012,0,80
USC00519523,18/06/2012,0,75
USC00519523,19/06/2012,0.25,72
USC00519523,20/06/2012,0.25,72
USC00519523,21/06/2012,0,74
USC00519523,22/06/2012,0,78
USC00519523,23/06/2012,0.1,76
USC00519523,24/06/2012,0,77
USC00519523,25/06/2012,0.51,72
USC00519523,26/06/2012,0.19,72
USC00519523,27/06/2012,0.15,73
USC00519523,28/06/2012,0,75
USC00519523,29/06/2012,0.06,79
USC00519523,30/06/2012,0,81
USC00519523,1/06/2013,0,76
USC00519523,2/06/2013,0.08,76
USC00519523,3/06/2013,0.02,77
USC00519523,4/06/2013,0,78
USC00519523,5/06/2013,0,79
USC00519523,6/06/2013,0,79
USC00519523,7/06/2013,0.07,75
USC00519523,8/06/2013,0,79
USC00519523,9/06/2013,0,79
USC00519523,10/06/2013,0,75
USC00519523,11/06/2013,0,77
USC00519523,12/06/2013,0,81
USC00519523,13/06/2013,0,76
USC00519523,14/06/2013,0.28,75
USC00519523,15/06/2013,0,78
USC00519523,16/06/2013,0,81
USC00519523,17/06/2013,0,76
USC00519523,18/06/2013,0,76
USC00519523,19/06/2013,0,76
USC00519523,20/06/2013,0.07,72
USC00519523,21/06/2013,0.32,73
USC00519523,22/06/2013,0.13,74
USC00519523,23/06/2013,0.08,74
USC00519523,24/06/2013,0.01,75
USC00519523,25/06/2013,0.18,73
USC00519523,26/06/2013,0.42,73
USC00519523,27/06/2013,0.02,76
USC00519523,29/06/2013,0.05,73
USC00519523,30/06/2013,0,79
USC00519523,1/06/2014,0,78
USC00519523,2/06/2014,0.1,76
USC00519523,4/06/2014,,76
USC00519523,5/06/2014,0,76
USC00519523,6/06/2014,0,77
USC00519523,7/06/2014,0,79
USC00519523,8/06/2014,0,80
USC00519523,9/06/2014,0,78
USC00519523,10/06/2014,0,76
USC00519523,11/06/2014,0.13,78
USC00519523,12/06/2014,0,78
USC00519523,13/06/2014,0,77
USC00519523,14/06/2014,0,79
USC00519523,15/06/2014,0,79
USC00519523,16/06/2014,0,75
USC00519523,18/06/2014,,76
USC00519523,19/06/2014,0,77
USC00519523,20/06/2014,0.51,74
USC00519523,21/06/2014,0,77
USC00519523,22/06/2014,0.01,76
USC00519523,23/06/2014,0.23,76
USC00519523,24/06/2014,0.01,75
USC00519523,25/06/2014,0.07,74
USC00519523,26/06/2014,0.1,79
USC00519523,28/06/2014,,76
USC00519523,29/06/2014,0.01,74
USC00519523,30/06/2014,0.07,76
USC00519523,1/06/2015,0.13,77
USC00519523,2/06/2015,0,78
USC00519523,3/06/2015,0,77
USC00519523,4/06/2015,0.07,75
USC00519523,5/06/2015,0.01,75
USC00519523,6/06/2015,0,80
USC00519523,7/06/2015,0,77
USC00519523,8/06/2015,0.01,77
USC00519523,9/06/2015,0.01,77
USC00519523,10/06/2015,0,80
USC00519523,11/06/2015,0,76
USC00519523,12/06/2015,0,78
USC00519523,13/06/2015,0,77
USC00519523,14/06/2015,0,79
USC00519523,15/06/2015,0,79
USC00519523,16/06/2015,0,77
USC00519523,17/06/2015,0.05,75
USC00519523,18/06/2015,0.18,76
USC00519523,19/06/2015,0,78
USC00519523,20/06/2015,0,78
USC00519523,21/06/2015,0,80
USC00519523,22/06/2015,0,78
USC00519523,23/06/2015,0.05,79
USC00519523,24/06/2015,0,79
USC00519523,25/06/2015,0.14,77
USC00519523,26/06/2015,0,77
USC00519523,27/06/2015,0,81
USC00519523,29/06/2015,,75
USC00519523,30/06/2015,0,72
USC00519523,1/06/2016,0.38,75
USC00519523,2/06/2016,0.03,75
USC00519523,3/06/2016,0.47,75
USC00519523,4/06/2016,0.02,75
USC00519523,5/06/2016,0.14,73
USC00519523,6/06/2016,0.17,78
USC00519523,7/06/2016,0.07,77
USC00519523,8/06/2016,0,80
USC00519523,9/06/2016,0.15,72
USC00519523,10/06/2016,0.23,78
USC00519523,11/06/2016,0,78
USC00519523,12/06/2016,0.12,77
USC00519523,13/06/2016,0.1,78
USC00519523,14/06/2016,0,79
USC00519523,15/06/2016,0.25,80
USC00519523,17/06/2016,,76
USC00519523,18/06/2016,0,77
USC00519523,19/06/2016,0.06,79
USC00519523,20/06/2016,0.03,79
USC00519523,21/06/2016,0.03,77
USC00519523,22/06/2016,0,79
USC00519523,23/06/2016,0,80
USC00519523,24/06/2016,0,80
USC00519523,25/06/2016,0.21,77
USC00519523,26/06/2016,0,79
USC00519523,27/06/2016,0,81
USC00519523,28/06/2016,0,78
USC00519523,29/06/2016,0,80
USC00519523,30/06/2016,0,79
USC00519523,1/06/2017,0,79
USC00519523,2/06/2017,0,81
USC00519523,3/06/2017,0.15,79
USC00519523,4/06/2017,0,81
USC00519523,5/06/2017,0,78
USC00519523,6/06/2017,0,78
USC00519523,7/06/2017,0,78
USC00519523,8/06/2017,0,77
USC00519523,9/06/2017,0,78
USC00519523,10/06/2017,0.13,75
USC00519523,11/06/2017,0.25,81
USC00519523,12/06/2017,0.14,80
USC00519523,13/06/2017,0.03,77
USC00519523,14/06/2017,0.06,80
USC00519523,15/06/2017,0,78
USC00519523,16/06/2017,0,80
USC00519523,17/06/2017,0,77
USC00519523,18/06/2017,0,78
USC00519523,19/06/2017,0.01,78
USC00519523,21/06/2017,,80
USC00519523,22/06/2017,0,80
USC00519523,23/06/2017,0.05,79
USC00519523,24/06/2017,0,82
USC00519523,25/06/2017,0,80
USC00519523,26/06/2017,0,81
USC00519523,27/06/2017,0,81
USC00519523,28/06/2017,0,79
USC00519523,29/06/2017,0,78
USC00519523,30/06/2017,0.07,75
USC00519281,1/06/2010,0,71
USC00519281,2/06/2010,0.03,71
USC00519281,3/06/2010,0,72
USC00519281,4/06/2010,0,72
USC00519281,5/06/2010,0,76
USC00519281,6/06/2010,0,77
USC00519281,7/06/2010,0.12,71
USC00519281,8/06/2010,0,73
USC00519281,9/06/2010,0,73
USC00519281,10/06/2010,0,75
USC00519281,11/06/2010,0,81
USC00519281,12/06/2010,0,74
USC00519281,13/06/2010,0.04,77
USC00519281,14/06/2010,0.06,70
USC00519281,15/06/2010,0.11,69
USC00519281,16/06/2010,0,70
USC00519281,17/06/2010,0.02,72
USC00519281,18/06/2010,0.19,71
USC00519281,19/06/2010,0.33,77
USC00519281,20/06/2010,0,76
USC00519281,21/06/2010,0,74
USC00519281,22/06/2010,0,74
USC00519281,23/06/2010,0.02,74
USC00519281,24/06/2010,0.07,74
USC00519281,25/06/2010,0.09,71
USC00519281,26/06/2010,0.41,80
USC00519281,27/06/2010,0.05,77
USC00519281,28/06/2010,0,72
USC00519281,29/06/2010,0.05,72
USC00519281,30/06/2010,0,73
USC00519281,1/06/2011,0.22,72
USC00519281,2/06/2011,0.42,73
USC00519281,3/06/2011,0.33,73
USC00519281,8/06/2011,0.03,77
USC00519281,9/06/2011,0.05,76
USC00519281,10/06/2011,0.03,79
USC00519281,11/06/2011,0.03,78
USC00519281,12/06/2011,0.32,82
USC00519281,13/06/2011,0.05,79
USC00519281,14/06/2011,0.16,76
USC00519281,15/06/2011,0,74
USC00519281,16/06/2011,0.06,74
USC00519281,17/06/2011,0.03,73
USC00519281,18/06/2011,0.01,79
USC00519281,19/06/2011,0.14,77
USC00519281,20/06/2011,0.05,73
USC00519281,21/06/2011,0.57,72
USC00519281,22/06/2011,0.61,72
USC00519281,23/06/2011,0.06,73
USC00519281,24/06/2011,0.81,74
USC00519281,25/06/2011,0.01,77
USC00519281,26/06/2011,0.11,73
USC00519281,27/06/2011,0.09,73
USC00519281,28/06/2011,0.12,72
USC00519281,29/06/2011,0.08,72
USC00519281,30/06/2011,0.03,67
USC00519281,1/06/2012,0.02,71
USC00519281,2/06/2012,0.08,73
USC00519281,3/06/2012,0,78
USC00519281,4/06/2012,0,71
USC00519281,5/06/2012,0,72
USC00519281,6/06/2012,0.1,70
USC00519281,7/06/2012,0.07,72
USC00519281,8/06/2012,0.01,73
USC00519281,9/06/2012,0,74
