station,date,prcp,tobs
USC00519281,10/06/2012,0,81
USC00519281,11/06/2012,0.11,72
USC00519281,12/06/2012,0.16,77
USC00519281,13/06/2012,0.07,69
USC00519281,14/06/2012,0.21,69
USC00519281,15/06/2012,0,69
USC00519281,16/06/2012,0,78
USC00519281,17/06/2012,0.02,78
USC00519281,18/06/2012,0,73
USC00519281,19/06/2012,0.02,72
USC00519281,20/06/2012,0.33,71
USC00519281,21/06/2012,0.26,72
USC00519281,22/06/2012,0.03,72
USC00519281,23/06/2012,0.35,73
USC00519281,24/06/2012,0.14,71
USC00519281,25/06/2012,0.13,70
USC00519281,26/06/2012,0.22,71
USC00519281,27/06/2012,0.43,68
USC00519281,28/06/2012,0.01,72
USC00519281,29/06/2012,0.14,71
USC00519281,30/06/2012,0.01,78
USC00519281,1/06/2013,0.06,81
USC00519281,2/06/2013,0.17,74
USC00519281,3/06/2013,0.08,74
USC00519281,4/06/2013,0,73
USC00519281,5/06/2013,0,73
USC00519281,6/06/2013,0,72
USC00519281,7/06/2013,0,73
USC00519281,8/06/2013,0,77
USC00519281,9/06/2013,0,73
USC00519281,10/06/2013,0.01,73
USC00519281,11/06/2013,0.02,75
USC00519281,12/06/2013,0,72
USC00519281,13/06/2013,0.1,72
USC00519281,14/06/2013,0.16,73
USC00519281,15/06/2013,0.1,73
USC00519281,16/06/2013,0.03,75
USC00519281,17/06/2013,0.05,72
USC00519281,18/06/2013,0.04,73
USC00519281,19/06/2013,0.01,70
USC00519281,20/06/2013,0.02,69
USC00519281,21/06/2013,0.53,68
USC00519281,22/06/2013,0.88,75
USC00519281,23/06/2013,0.03,74
USC00519281,24/06/2013,0.22,73
USC00519281,25/06/2013,0.36,70
USC00519281,26/06/2013,0.82,70
USC00519281,27/06/2013,0.07,71
USC00519281,28/06/2013,0.04,70
USC00519281,29/06/2013,0.43,70
USC00519281,30/06/2013,0.71,75
USC00519281,1/06/2014,0.07,74
USC00519281,2/06/2014,0.06,72
USC00519281,3/06/2014,0,74
USC00519281,4/06/2014,0.01,73
USC00519281,5/06/2014,0.01,73
USC00519281,6/06/2014,0.19,70
USC00519281,7/06/2014,0.2,73
USC00519281,8/06/2014,0.18,75
USC00519281,9/06/2014,0.04,73
USC00519281,10/06/2014,0.22,69
USC00519281,11/06/2014,0.37,80
USC00519281,12/06/2014,0.02,73
USC00519281,13/06/2014,0,72
USC00519281,14/06/2014,0.02,80
USC00519281,15/06/2014,0.02,80
USC00519281,16/06/2014,0.03,69
USC00519281,17/06/2014,0.29,70
USC00519281,18/06/2014,0.17,69
USC00519281,19/06/2014,0.04,72
USC00519281,20/06/2014,0.16,68
USC00519281,21/06/2014,0.22,74
USC00519281,22/06/2014,0.04,75
USC00519281,23/06/2014,0.31,70
USC00519281,24/06/2014,0.08,70
USC00519281,25/06/2014,0.23,72
USC00519281,26/06/2014,0.31,71
USC00519281,27/06/2014,0.12,70
USC00519281,28/06/2014,0.6,77
USC00519281,29/06/2014,0.48,73
USC00519281,30/06/2014,0.01,71
USC00519281,1/06/2015,0.46,76
USC00519281,2/06/2015,0.02,68
USC00519281,3/06/2015,0,71
USC00519281,4/06/2015,1.24,70
USC00519281,5/06/2015,0.06,68
USC00519281,6/06/2015,0,79
USC00519281,7/06/2015,0.07,75
USC00519281,8/06/2015,0.01,71
USC00519281,9/06/2015,0.34,69
USC00519281,10/06/2015,0.03,71
USC00519281,11/06/2015,0.03,72
USC00519281,12/06/2015,0.08,69
USC00519281,13/06/2015,0.01,72
USC00519281,14/06/2015,0.05,75
USC00519281,15/06/2015,0.03,71
USC00519281,16/06/2015,0.01,72
USC00519281,17/06/2015,0.15,70
USC00519281,18/06/2015,0.45,71
USC00519281,19/06/2015,0.19,72
USC00519281,20/06/2015,0.13,75
USC00519281,21/06/2015,0.05,75
USC00519281,22/06/2015,0.05,71
USC00519281,23/06/2015,0.03,73
USC00519281,24/06/2015,0.17,71
USC00519281,25/06/2015,0.21,71
USC00519281,26/06/2015,0.02,74
USC00519281,27/06/2015,0.21,74
USC00519281,28/06/2015,0.02,78
USC00519281,29/06/2015,0.27,72
USC00519281,30/06/2015,0.16,69
USC00519281,1/06/2016,1.39,69
USC00519281,2/06/2016,0.5,67
USC00519281,3/06/2016,0.02,68
USC00519281,4/06/2016,0,65
USC00519281,5/06/2016,0.22,70
USC00519281,6/06/2016,0.52,72
USC00519281,7/06/2016,0.35,74
USC00519281,8/06/2016,0,73
USC00519281,9/06/2016,0.29,71
USC00519281,10/06/2016,0.62,75
USC00519281,11/06/2016,0.13,72
USC00519281,12/06/2016,0.28,75
USC00519281,13/06/2016,0.02,76
USC00519281,14/06/2016,0.2,75
USC00519281,15/06/2016,0.68,76
USC00519281,16/06/2016,0.05,75
USC00519281,17/06/2016,0.29,71
USC00519281,18/06/2016,0.4,75
USC00519281,19/06/2016,0.05,75
USC00519281,20/06/2016,0.4,72
USC00519281,21/06/2016,0.04,72
USC00519281,22/06/2016,0.13,75
USC00519281,23/06/2016,0.39,73
USC00519281,24/06/2016,0.12,76
USC00519281,25/06/2016,0.75,74
USC00519281,26/06/2016,0.03,77
USC00519281,27/06/2016,0.37,72
USC00519281,28/06/2016,0.23,71
USC00519281,29/06/2016,0.1,76
USC00519281,30/06/2016,0.01,77
USC00519281,1/06/2017,0,80
USC00519281,2/06/2017,0.09,76
USC00519281,3/06/2017,0.08,76
USC00519281,4/06/2017,0.13,77
USC00519281,5/06/2017,0.05,75
USC00519281,6/06/2017,0,75
USC00519281,7/06/2017,0,75
USC00519281,8/06/2017,0,75
USC00519281,9/06/2017,0.02,72
USC00519281,10/06/2017,0.62,74
USC00519281,11/06/2017,0.74,74
USC00519281,12/06/2017,0.24,74
USC00519281,13/06/2017,0.24,76
USC00519281,14/06/2017,0.22,74
USC00519281,15/06/2017,0.55,75
USC00519281,16/06/2017,0.06,73
USC00519281,17/06/2017,0.07,79
USC00519281,18/06/2017,0.24,75
USC00519281,19/06/2017,0.08,72
USC00519281,20/06/2017,0,72
USC00519281,21/06/2017,0.19,74
USC00519281,22/06/2017,0.06,72
USC00519281,23/06/2017,0.12,72
USC00519281,24/06/2017,0.36,77
USC00519281,25/06/2017,0.02,71
USC00519281,26/06/2017,0.06,73
USC00519281,27/06/2017,0.01,76
USC00519281,28/06/2017,0,77
USC00519281,29/06/2017,0,76
USC00519281,30/06/2017,0.01,76
USC00511918,1/06/2010,0,74
USC00511918,2/06/2010,0,76
USC00511918,3/06/2010,0,78
USC00511918,4/06/2010,0,74
USC00511918,5/06/2010,0,79
USC00511918,6/06/2010,0,79
USC00511918,7/06/2010,0.05,69
USC00511918,8/06/2010,0,77
USC00511918,9/06/2010,0,80
USC00511918,10/06/2010,0,75
USC00511918,11/06/2010,0,75
USC00511918,12/06/2010,0,78
USC00511918,14/06/2010,0,71
USC00511918,15/06/2010,0,76
USC00511918,16/06/2010,0,74
USC00511918,17/06/2010,0,78
USC00511918,18/06/2010,0.04,72
USC00511918,19/06/2010,0.05,78
USC00511918,20/06/2010,0,85
USC00511918,21/06/2010,0,77
USC00511918,22/06/2010,0,76
USC00511918,23/06/2010,0,76
USC00511918,24/06/2010,0,75
USC00511918,25/06/2010,0.02,71
USC00511918,26/06/2010,0,70
USC00511918,27/06/2010,0.09,80
USC00511918,28/06/2010,0,77
USC00511918,29/06/2010,0.02,70
USC00511918,30/06/2010,0.03,73
USC00511918,1/06/2011,0.02,73
USC00511918,2/06/2011,0,76
USC00511918,3/06/2011,0.03,70
USC00511918,4/06/2011,0.58,71
USC00511918,5/06/2011,0.02,80
USC00511918,6/06/2011,0,70
USC00511918,7/06/2011,0,68
USC00511918,8/06/2011,0.1,74
USC00511918,9/06/2011,0,75
USC00511918,10/06/2011,0,75
USC00511918,11/06/2011,0,78
USC00511918,12/06/2011,0.02,76
USC00511918,13/06/2011,0,69
USC00511918,14/06/2011,0,73
USC00511918,15/06/2011,0,76
USC00511918,16/06/2011,0.01,72
USC00511918,17/06/2011,0,72
USC00511918,18/06/2011,0,80
USC00511918,19/06/2011,0,76
USC00511918,20/06/2011,0.01,71
USC00511918,21/06/2011,0.03,68
USC00511918,22/06/2011,0.1,71
USC00511918,23/06/2011,0.01,72
USC00511918,24/06/2011,0,75
USC00511918,25/06/2011,0,80
USC00511918,26/06/2011,0,75
USC00511918,27/06/2011,0,74
USC00511918,28/06/2011,0,74
USC00511918,29/06/2011,0,69
USC00511918,30/06/2011,0,70
USC00511918,1/06/2012,0.01,73
USC00511918,2/06/2012,0.02,76
USC00511918,3/06/2012,0,76
USC00511918,4/06/2012,0,74
USC00511918,5/06/2012,0,71
USC00511918,6/06/2012,0.01,72
USC00511918,7/06/2012,0,73
USC00511918,8/06/2012,0,77
USC00511918,9/06/2012,0,77
USC00511918,10/06/2012,0,77
USC00511918,11/06/2012,0,79
USC00511918,12/06/2012,0,77
USC00511918,13/06/2012,0.03,77
USC00511918,14/06/2012,0,78
USC00511918,16/06/2012,,78
USC00511918,17/06/2012,0,81
USC00511918,18/06/2012,0,76
USC00511918,19/06/2012,0,74
USC00511918,20/06/2012,0.02,71
USC00511918,21/06/2012,0,78
USC00511918,22/06/2012,0,71
USC00511918,23/06/2012,0.1,76
USC00511918,24/06/2012,0,81
USC00511918,25/06/2012,0.01,73
USC00511918,26/06/2012,0,72
USC00511918,27/06/2012,0.01,72
USC00511918,28/06/2012,0,74
USC00511918,29/06/2012,0,72
USC00511918,30/06/2012,0,79
USC00511918,1/06/2013,0,80
USC00511918,2/06/2013,0,81
USC00511918,3/06/2013,0,75
USC00511918,4/06/2013,0,80
USC00511918,5/06/2013,0,73
USC00511918,6/06/2013,0,74
USC00511918,7/06/2013,0,73
USC00511918,8/06/2013,0,81
USC00511918,9/06/2013,0,79
USC00511918,10/06/2013,0,78
USC00511918,11/06/2013,0,74
USC00511918,12/06/2013,0,74
USC00511918,13/06/2013,0,73
USC00511918,14/06/2013,0.07,73
USC00511918,15/06/2013,0,77
USC00511918,16/06/2013,0,77
USC00511918,17/06/2013,0,74
USC00511918,18/06/2013,0,73
USC00511918,19/06/2013,0,70
USC00511918,20/06/2013,0,69
USC00511918,21/06/2013,0.05,72
USC00511918,22/06/2013,0,79
USC00511918,23/06/2013,0,77
USC00511918,24/06/2013,0,70
USC00511918,25/06/2013,0.02,71
USC00511918,26/06/2013,0.06,67
USC00511918,27/06/2013,0,66
USC00511918,28/06/2013,0,78
USC00511918,29/06/2013,0.08,80
USC00511918,30/06/2013,0,80
USC00511918,1/06/2014,0,79
USC00511918,2/06/2014,0,68
USC00511918,3/06/2014,0,67
USC00511918,4/06/2014,0,71
USC00511918,6/06/2014,,72
USC00511918,7/06/2014,0,79
USC00511918,8/06/2014,0,80
USC00511918,9/06/2014,0,72
USC00511918,10/06/2014,0,68
USC00511918,11/06/2014,0,84
USC00511918,12/06/2014,0,82
USC00511918,13/06/2014,0,79
USC00511918,14/06/2014,0,78
USC00511918,15/06/2014,0,81
USC00511918,16/06/2014,0,77
USC00511918,17/06/2014,0.17,71
USC00511918,18/06/2014,0.01,69
USC00511918,19/06/2014,0,73
USC00511918,20/06/2014,0.03,68
USC00511918,21/06/2014,0,75
USC00511918,22/06/2014,0,79
USC00511918,23/06/2014,0.05,70
USC00511918,24/06/2014,0.05,70
USC00511918,25/06/2014,0.05,73
USC00511918,26/06/2014,0.03,71
USC00511918,27/06/2014,0.02,68
USC00511918,29/06/2014,0.05,78
USC00511918,30/06/2014,0,69
USC00511918,1/06/2015,0.01,70
USC00511918,2/06/2015,0,67
USC00511918,3/06/2015,0,68
USC00511918,4/06/2015,0,68
USC00511918,5/06/2015,0,71
USC00511918,8/06/2015,,74
USC00511918,9/06/2015,0,69
USC00511918,11/06/2015,,69
USC00511918,12/06/2015,0,66
USC00511918,15/06/2015,,67
USC00511918,16/06/2015,0.2,69
USC00511918,17/06/2015,0,72
USC00511918,18/06/2015,0,72
USC00511918,19/06/2015,0,72
USC00511918,22/06/2015,,70
USC00511918,23/06/2015,0,75
USC00511918,24/06/2015,0,73
USC00511918,25/06/2015,0.01,70
USC00511918,26/06/2015,0.01,71
USC00516128,1/06/2010,0.08,70
USC00516128,2/06/2010,0,78
USC00516128,3/06/2010,0.1,73
USC00516128,4/06/2010,0.01,68
USC00516128,5/06/2010,0.09,79
USC00516128,6/06/2010,0.13,74
USC00516128,7/06/2010,0.44,75
USC00516128,8/06/2010,0.27,71
USC00516128,9/06/2010,0,75
USC00516128,14/06/2010,,76
USC00516128,16/06/2010,,73
USC00516128,17/06/2010,0.05,73
USC00516128,19/06/2010,,74
USC00516128,22/06/2010,,72
USC00516128,23/06/2010,0.04,72
USC00516128,24/06/2010,0.26,72
USC00516128,25/06/2010,0.79,70
USC00516128,26/06/2010,0.88,69
USC00516128,27/06/2010,0.37,73
USC00516128,28/06/2010,0.16,71
USC00516128,29/06/2010,0.02,73
USC00516128,30/06/2010,0.71,72
USC00516128,1/06/2011,0.61,69
USC00516128,2/06/2011,0.22,72
USC00516128,3/06/2011,2,66
USC00516128,4/06/2011,2.45,67
USC00516128,5/06/2011,0.76,71
USC00516128,6/06/2011,0.1,71
USC00516128,7/06/2011,0.19,72
USC00516128,8/06/2011,0.23,72
USC00516128,9/06/2011,0.1,71
USC00516128,10/06/2011,0.11,71
USC00516128,11/06/2011,0.17,71
USC00516128,12/06/2011,1.5,69
USC00516128,13/06/2011,0.41,68
USC00516128,14/06/2011,0.14,71
USC00516128,15/06/2011,0.01,73
USC00516128,16/06/2011,0.83,72
USC00516128,17/06/2011,0.18,74
USC00516128,18/06/2011,0.07,70
USC00516128,19/06/2011,1.84,72
USC00516128,20/06/2011,0.91,71
USC00516128,21/06/2011,1.03,71
USC00516128,22/06/2011,1.65,70
USC00516128,23/06/2011,0.68,70
USC00516128,24/06/2011,1.16,69
USC00516128,25/06/2011,0.06,74
USC00516128,26/06/2011,0.29,69
USC00516128,27/06/2011,0.98,72
USC00516128,28/06/2011,0.25,70
USC00516128,29/06/2011,0.06,72
USC00516128,30/06/2011,0,72
USC00516128,1/06/2012,0.26,69
USC00516128,2/06/2012,0.22,73
USC00516128,3/06/2012,0,71
USC00516128,4/06/2012,0.02,72
USC00516128,5/06/2012,0,71
USC00516128,6/06/2012,0.72,72
USC00516128,7/06/2012,0.12,71
USC00516128,8/06/2012,0.3,74
USC00516128,9/06/2012,0,74
USC00516128,10/06/2012,0.08,75
USC00516128,11/06/2012,0.08,69
USC00516128,12/06/2012,0.14,75
USC00516128,13/06/2012,0.48,70
USC00516128,14/06/2012,0.21,73
USC00516128,15/06/2012,0,72
USC00516128,16/06/2012,0,70
USC00516128,17/06/2012,0.1,73
USC00516128,18/06/2012,0,71
USC00516128,19/06/2012,0.38,70
USC00516128,20/06/2012,1.84,69
USC00516128,21/06/2012,0.34,71
USC00516128,23/06/2012,0.94,68
USC00516128,24/06/2012,1.13,68
USC00516128,25/06/2012,0.89,68
USC00516128,26/06/2012,0.92,69
USC00516128,27/06/2012,0.73,69
USC00516128,28/06/2012,0.37,69
USC00516128,29/06/2012,0.79,71
USC00516128,1/06/2013,0.71,78
USC00516128,2/06/2013,0.81,72
USC00516128,3/06/2013,0.49,73
USC00516128,4/06/2013,0.03,71
USC00516128,5/06/2013,0,72
USC00516128,6/06/2013,0.14,72
USC00516128,7/06/2013,0.07,71
USC00516128,8/06/2013,0.08,74
USC00516128,9/06/2013,0.02,71
USC00516128,10/06/2013,0.02,72
USC00516128,11/06/2013,0.05,72
USC00516128,12/06/2013,0.28,74
USC00516128,13/06/2013,0.47,72
USC00516128,14/06/2013,2.56,69
USC00516128,15/06/2013,0.11,70
USC00516128,16/06/2013,0.3,76
USC00516128,17/06/2013,0.43,70
USC00516128,18/06/2013,0.44,71
USC00516128,19/06/2013,0.05,73
USC00516128,20/06/2013,0.18,68
USC00516128,21/06/2013,1.53,68
USC00516128,22/06/2013,1.96,69
USC00516128,23/06/2013,0.67,70
USC00516128,24/06/2013,0.62,69
USC00516128,25/06/2013,2.03,69
USC00516128,26/06/2013,2.8,70
USC00516128,27/06/2013,0.06,71
USC00516128,28/06/2013,0.34,70
USC00516128,29/06/2013,0.53,67
USC00516128,30/06/2013,0.83,72
USC00516128,1/06/2014,0.26,72
USC00516128,2/06/2014,0.68,75
USC00516128,3/06/2014,0.19,73
USC00516128,4/06/2014,0.09,73
USC00516128,5/06/2014,0.03,72
USC00516128,6/06/2014,0.88,71
USC00516128,7/06/2014,0.15,77
USC00516128,8/06/2014,0.29,73
USC00516128,9/06/2014,1,70
USC00516128,10/06/2014,0.11,70
USC00516128,11/06/2014,0.57,76
USC00516128,12/06/2014,0.02,72
USC00516128,13/06/2014,0.01,73
USC00516128,14/06/2014,0,77
USC00516128,15/06/2014,0.03,73
USC00516128,16/06/2014,0.38,70
USC00516128,17/06/2014,1.45,68
USC00516128,18/06/2014,0.32,69
USC00516128,19/06/2014,0.2,70
USC00516128,20/06/2014,0.75,70
USC00516128,21/06/2014,0.09,73
USC00516128,22/06/2014,0.03,70
USC00516128,23/06/2014,0.74,69
USC00516128,24/06/2014,0.07,71
USC00516128,25/06/2014,0.97,70
USC00516128,26/06/2014,0.42,70
USC00516128,27/06/2014,0.9,72
USC00516128,28/06/2014,1.29,71
USC00516128,29/06/2014,1.29,70
USC00516128,1/06/2015,2.47,69
USC00516128,2/06/2015,0.27,72
USC00516128,3/06/2015,0.01,72
USC00516128,4/06/2015,1.12,71
USC00516128,5/06/2015,0.16,76
USC00516128,6/06/2015,0,71
USC00516128,7/06/2015,0.01,72
USC00516128,8/06/2015,0.34,70
USC00516128,9/06/2015,0.26,72
USC00516128,10/06/2015,0.04,72
USC00516128,12/06/2015,,71
USC00516128,13/06/2015,0,72
USC00516128,14/06/2015,0.47,69
USC00516128,15/06/2015,0.67,70
USC00516128,16/06/2015,0.94,73
USC00516128,17/06/2015,0.48,70
USC00516128,18/06/2015,0.54,72
USC00516128,19/06/2015,0.69,72
USC00516128,20/06/2015,0.13,71
USC00516128,21/06/2015,0.1,73
USC00516128,22/06/2015,0.19,72
USC00516128,23/06/2015,0.31,73
USC00516128,24/06/2015,0.78,72
USC00516128,25/06/2015,1.36,71
USC00516128,26/06/2015,0.4,70
USC00516128,27/06/2015,0.17,75
USC00516128,28/06/2015,0.16,72
USC00516128,29/06/2015,1.62,70
USC00516128,30/06/2015,0,72
USC00516128,1/06/2016,1.4,70
USC00516128,2/06/2016,0.74,71
USC00516128,3/06/2016,0.1,70
USC00516128,5/06/2016,,73
USC00516128,6/06/2016,0.47,72
USC00516128,7/06/2016,1.26,71
USC00516128,8/06/2016,0.01,71
USC00516128,9/06/2016,1.7,69
USC00516128,10/06/2016,1.4,70
USC00516128,11/06/2016,0.65,73
USC00516128,12/06/2016,0.55,75
USC00516128,13/06/2016,0.08,73
USC00516128,14/06/2016,0.19,72
USC00516128,15/06/2016,1.38,70
USC00516128,16/06/2016,0.12,70
USC00516128,17/06/2016,1.27,69
USC00516128,18/06/2016,0.72,73
USC00516128,19/06/2016,0.79,74
USC00516128,20/06/2016,0.52,72
USC00516128,21/06/2016,0.78,71
USC00516128,22/06/2016,0.2,73
USC00516128,23/06/2016,0.9,72
USC00516128,25/06/2016,,73
USC00516128,26/06/2016,0.7,74
USC00516128,27/06/2016,0.3,72
USC00516128,28/06/2016,0.25,74
USC00516128,29/06/2016,0.35,72
USC00516128,1/06/2017,0.01,74
USC00516128,3/06/2017,,74
USC00516128,4/06/2017,0.82,77
USC00516128,5/06/2017,0.01,74
USC00516128,6/06/2017,0,74
USC00516128,7/06/2017,0.01,79
USC00516128,8/06/2017,0,75
USC00516128,10/06/2017,,72
USC00516128,11/06/2017,0.7,76
USC00516128,12/06/2017,0.81,74
USC00516128,13/06/2017,0.65,73
USC00516128,14/06/2017,0.81,74
USC00516128,15/06/2017,1.69,77
USC00516128,16/06/2017,0.1,74
USC00516128,17/06/2017,0.1,72
USC00516128,18/06/2017,0.7,77
USC00516128,19/06/2017,0.4,76
USC00516128,20/06/2017,0.31,74
USC00516128,21/06/2017,0.3,75
USC00516128,22/06/2017,0.28,76
USC00516128,23/06/2017,0.5,71
USC00516128,24/06/2017,0.22,73
USC00516128,25/06/2017,0.5,79
USC00516128,26/06/2017,0.02,79
USC00516128,27/06/2017,0.1,74
USC00516128,28/06/2017,0.02,74
USC00516128,29/06/2017,0.04,76
USC00516128,30/06/2017,0.2,75
